,predictions
0,1.0
1,2.0
2,2.0
3,2.0
4,1.0
5,1.0
6,3.0
7,0.0
8,0.0
9,0.0
10,3.0
11,3.0
12,1.0
13,2.0
14,0.0
15,0.0
16,3.0
17,3.0
18,1.0
19,1.0
20,3.0
21,3.0
22,1.0
23,0.0
24,1.0
25,2.0
26,3.0
27,3.0
28,2.0
29,0.0
30,3.0
31,0.0
32,2.0
33,3.0
34,0.0
35,1.0
36,1.0
37,3.0
38,2.0
39,2.0
40,2.0
41,3.0
42,1.0
43,1.0
44,0.0
45,1.0
46,3.0
47,1.0
48,0.0
49,3.0
50,2.0
51,2.0
52,3.0
53,1.0
54,2.0
55,2.0
56,0.0
57,3.0
58,1.0
59,2.0
60,1.0
61,0.0
62,0.0
63,2.0
64,2.0
65,3.0
66,3.0
67,3.0
68,0.0
69,3.0
70,3.0
71,2.0
72,0.0
73,3.0
74,0.0
75,1.0
76,0.0
77,0.0
78,3.0
79,1.0
80,3.0
81,2.0
82,3.0
83,1.0
84,1.0
85,0.0
86,0.0
87,3.0
88,2.0
89,2.0
90,3.0
91,2.0
92,0.0
93,0.0
94,1.0
95,3.0
96,0.0
97,2.0
98,0.0
99,1.0
100,3.0
101,1.0
102,1.0
103,0.0
104,0.0
105,1.0
106,3.0
107,3.0
108,3.0
109,3.0
110,1.0
111,1.0
112,0.0
113,2.0
114,3.0
115,3.0
116,2.0
117,1.0
118,0.0
119,1.0
120,3.0
121,3.0
122,3.0
123,3.0
124,2.0
125,3.0
126,2.0
127,1.0
128,3.0
129,0.0
130,3.0
131,1.0
132,2.0
133,1.0
134,2.0
135,2.0
136,1.0
137,3.0
138,0.0
139,0.0
140,1.0
141,0.0
142,3.0
143,2.0
144,0.0
145,3.0
146,1.0
147,3.0
148,2.0
149,2.0
150,1.0
151,3.0
152,1.0
153,2.0
154,0.0
155,1.0
156,0.0
157,0.0
158,3.0
159,1.0
160,2.0
161,2.0
162,0.0
163,0.0
164,2.0
165,2.0
166,1.0
167,2.0
168,2.0
169,1.0
170,3.0
171,1.0
172,2.0
173,2.0
174,3.0
175,2.0
176,0.0
177,2.0
178,2.0
179,1.0
180,0.0
181,0.0
182,2.0
183,3.0
184,3.0
185,0.0
186,1.0
187,3.0
188,1.0
189,3.0
190,1.0
191,2.0
192,3.0
193,3.0
194,2.0
195,2.0
196,2.0
197,3.0
198,1.0
199,1.0
200,1.0
201,1.0
202,0.0
203,1.0
204,2.0
205,2.0
206,2.0
207,1.0
208,3.0
209,3.0
210,2.0
211,2.0
212,0.0
213,2.0
214,0.0
215,3.0
216,0.0
217,1.0
218,1.0
219,3.0
220,0.0
221,0.0
222,3.0
223,2.0
224,3.0
225,3.0
226,3.0
227,2.0
228,2.0
229,3.0
230,3.0
231,3.0
232,0.0
233,1.0
234,2.0
235,0.0
236,1.0
237,3.0
238,1.0
239,0.0
240,2.0
241,2.0
242,3.0
243,2.0
244,3.0
245,3.0
246,0.0
247,1.0
248,1.0
249,0.0
250,2.0
251,2.0
252,1.0
253,0.0
254,0.0
255,2.0
256,0.0
257,1.0
258,0.0
259,3.0
260,1.0
261,1.0
262,0.0
263,0.0
264,3.0
265,1.0
266,2.0
267,1.0
268,2.0
269,1.0
270,0.0
271,0.0
272,3.0
273,1.0
274,2.0
275,2.0
276,3.0
